ID,Country,Total Case,New Case,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Case,Serious,Tot Case,Deaths 1M,Totals Tests,Tests 1M,Population
1,USA,"105,441,949",,"1,147,217",,"102,974,679",,,"2,567","314,935","3,427","1,167,935,950","3,488,404","334,805,269"
2,India,"44,688,693",,"530,775",,"44,154,842",,,N/A,"31,770",377,"919,314,929","653,558","1,406,631,776"
3,France,"39,639,112",,"165,073",,"39,409,374","+3,972","+3,972",869,"604,397","2,517","271,490,188","4,139,547","65,584,518"
4,Germany,"38,231,610",,"168,709",,"37,806,500","+18,300","+18,300",N/A,"455,770","2,011","122,332,384","1,458,359","83,883,596"
5,Brazil,"37,076,053",,"699,276",,"36,249,161",,,N/A,"172,164","3,247","63,776,166","296,146","215,353,593"
6,Japan,"33,288,462","+11,805","72,909",+69,"21,696,252",+538,+538,128,"265,068",581,"95,858,172","763,294","125,584,838"
7,S. Korea,"30,594,297","+12,798","34,061",+12,"30,385,248","+10,626","+10,626",139,"596,033",664,"15,804,065","307,892","51,329,899"
8,Italy,"25,603,510",,"188,322",,"25,267,118",,,137,"424,864","3,125","268,196,399","4,450,449","60,262,770"
9,UK,"24,370,154",,"206,952",,"24,113,546","+3,624","+3,624",N/A,"355,780","3,021","522,526,476","7,628,357","68,497,907"
10,Russia,"22,376,060","+12,320","396,423",+45,"21,717,232","+16,437","+16,437",N/A,"153,465","2,719","273,400,000","1,875,095","145,805,947"
11,Turkey,"17,042,722",,"101,492",,N/A,N/A,N/A,,"199,186","1,186","162,743,369","1,902,052","85,561,976"
12,Spain,"13,770,429",,"119,479",,"13,615,878",,,231,"294,749","2,557","471,036,328","10,082,298","46,719,142"
13,Vietnam,"11,526,994",+8,"43,186",,"10,614,807",+5,+5,3,"116,489",436,"85,826,548","867,342","98,953,541"
14,Australia,"11,385,534",,"19,459",,"11,332,576",,,27,"436,750",746,"78,835,048","3,024,116","26,068,792"
15,Taiwan,"10,134,211","+11,060","18,322",+40,"9,860,561","+16,708","+16,708",,"424,228",767,"30,742,304","1,286,903","23,888,595"
16,Argentina,"10,044,125",,"130,463",,"9,911,673",,,363,"218,302","2,836","35,716,069","776,264","46,010,234"
17,Netherlands,"8,600,120",,"22,992",,"8,561,110",,,53,"499,674","1,336","25,984,435","1,509,718","17,211,447"
18,Iran,"7,571,996",+644,"144,922",+15,"7,339,963",+94,+94,382,"88,023","1,685","55,353,767","643,478","86,022,837"
19,Mexico,"7,475,219",,"333,136",,"6,713,635",,,N/A,"56,819","2,532","19,572,325","148,768","131,562,772"
20,Indonesia,"6,737,606",,"160,934",,"6,573,749",,,N/A,"24,137",577,"114,158,919","408,975","279,134,505"
21,Poland,"6,441,501","+3,907","118,989",+19,"5,335,940",,,696,"170,682","3,153","38,335,838","1,015,794","37,739,785"
22,Colombia,"6,360,089",,"142,629",,"6,183,658",,,342,"123,466","2,769","36,951,507","717,327","51,512,762"
23,Austria,"5,955,860","+6,099","21,949",+2,"5,879,291","+5,088","+5,088",72,"656,893","2,421","211,273,524","23,302,116","9,066,710"
24,Greece,"5,871,458",,"36,185",,"5,822,181","+2,619","+2,619",115,"569,125","3,507","102,228,365","9,909,078","10,316,637"
25,Portugal,"5,568,084",,"26,180",,"5,538,745",,,61,"549,090","2,582","45,994,869","4,535,728","10,140,570"
26,Ukraine,"5,389,439",,"111,235",,"5,270,860","+5,283","+5,283",,"124,778","2,575","32,603,805","754,855","43,192,122"
27,Chile,"5,184,582",,"64,250",,"5,113,905",,,86,"269,326","3,338","48,535,671","2,521,308","19,250,195"
28,Malaysia,"5,044,204",,"36,966",,"4,998,003",,,4,"152,021","1,114","68,268,320","2,057,448","33,181,072"
29,Israel,"4,801,511",,"12,307",,"4,781,252",,,57,"514,852","1,320","41,373,364","4,436,346","9,326,000"
30,DPRK,"4,772,813",,74,,"4,772,739",,,,"183,636",3,,,"25,990,679"
31,Thailand,"4,728,182",,"33,918",,"4,692,636",,,N/A,"67,470",484,"17,270,775","246,450","70,078,203"
32,Belgium,"4,727,795",,"33,775",,"4,664,005",+792,+792,43,"405,184","2,895","36,752,058","3,149,741","11,668,278"
33,Czechia,"4,617,114","+1,152","42,488",+1,"4,565,060",+161,+161,37,"430,028","3,957","57,031,770","5,311,811","10,736,784"
34,Canada,"4,600,615",,"51,447",,"4,510,957",,,99,"119,844","1,340","66,343,123","1,728,207","38,388,419"
35,Peru,"4,486,934",,"219,513",,"4,265,390",+73,+73,31,"133,206","6,517","38,095,743","1,130,967","33,684,208"
36,Switzerland,"4,392,464",,"14,452",,"4,373,995",+969,+969,39,"500,643","1,647","23,833,472","2,716,487","8,773,637"
37,Philippines,"4,077,302",+133,"66,176",+9,"4,002,183",+68,+68,162,"36,240",588,"34,658,901","308,054","112,508,994"
38,South Africa,"4,066,044",,"102,595",,"3,912,506",,,192,"66,924","1,689","26,795,090","441,027","60,756,135"
39,Romania,"3,346,046",,"67,736",,"3,267,395","+4,126","+4,126",119,"175,818","3,559","26,750,616","1,405,609","19,031,335"
40,Denmark,"3,175,738",+83,"8,292",+7,"3,166,536",+62,+62,19,"544,261","1,421","129,206,485","22,143,546","5,834,950"
41,Hong Kong,"2,883,801",+39,"13,466",,"2,863,359",+361,+361,28,"379,233","1,771","76,127,725","10,011,143","7,604,299"
42,Sweden,"2,698,535",,"23,703",,"2,671,958",+65,+65,8,"264,071","2,320","19,477,620","1,906,026","10,218,971"
43,Serbia,"2,498,315",,"17,868",,"2,465,682",,,12,"288,722","2,065","12,450,776","1,438,894","8,653,016"
44,Iraq,"2,465,545",,"25,375",,"2,439,497",,,21,"58,474",602,"19,544,451","463,523","42,164,965"
45,Singapore,"2,230,570",,"1,722",,"2,149,583",,,1,"375,293",290,"24,756,666","4,165,302","5,943,546"
46,New Zealand,"2,228,291",,"3,922",,"2,214,316",,,,"454,920",801,"7,768,604","1,586,011","4,898,203"
47,Hungary,"2,196,804",+878,"48,762",+11,"2,143,788",+604,+604,14,"228,685","5,076","11,394,556","1,186,160","9,606,259"
48,Bangladesh,"2,037,829",,"29,445",,"1,998,448",,,N/A,"12,138",175,"15,254,399","90,862","167,885,689"
49,Slovakia,"1,863,749",+159,"21,031",,"1,841,364",+138,+138,25,"341,334","3,852","7,407,583","1,356,652","5,460,193"
50,Georgia,"1,825,598",,"16,965",,"1,776,548",,,,"459,995","4,275","16,920,079","4,263,340","3,968,738"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,,59,"169,597","1,371","17,201,885","1,669,945","10,300,869"
52,Ireland,"1,703,850",,"8,691",,"1,692,873",,,9,"339,399","1,731","13,037,474","2,597,003","5,020,199"
53,Pakistan,"1,577,289",+45,"30,644",+1,"1,538,689",,,10,"6,873",134,"30,570,862","133,213","229,488,994"
54,Norway,"1,479,392",,"5,213",,"1,473,421",,,20,"268,425",946,"11,002,430","1,996,315","5,511,370"
55,Finland,"1,462,976",,"8,936",,"1,452,397",+66,+66,21,"263,364","1,609","12,047,792","2,168,835","5,554,960"
56,Kazakhstan,"1,408,124",,"13,846",,"1,383,020",,,24,"73,321",721,"11,575,012","602,707","19,205,043"
57,Slovenia,"1,331,196",+534,"7,077",+1,"1,319,340",+340,+340,4,"640,604","3,406","2,840,362","1,366,851","2,078,034"
58,Lithuania,"1,307,448",+404,"9,596",,"1,291,795",+372,+372,6,"491,206","3,605","10,387,153","3,902,439","2,661,708"
59,Bulgaria,"1,297,358",,"38,222",,"1,256,083",,,26,"189,545","5,584","11,069,682","1,617,288","6,844,597"
60,Morocco,"1,272,490",,"16,296",,"1,256,151",,,3,"33,688",431,"12,992,640","343,969","37,772,756"
61,Croatia,"1,269,326",,"17,987",,"1,250,890",,,5,"312,697","4,431","5,521,987","1,360,335","4,059,286"
62,Guatemala,"1,237,789",,"20,180",,"1,216,584",,,5,"66,605","1,086","6,963,247","374,690","18,584,039"
63,Lebanon,"1,232,517",,"10,840",,"1,087,587",,,74,"184,375","1,622","4,795,578","717,380","6,684,849"
64,Costa Rica,"1,204,164",,"9,230",,"860,711",,,52,"232,358","1,781","4,659,757","899,158","5,182,354"
65,Bolivia,"1,194,069",,"22,365",,"1,159,564",,,220,"99,567","1,865","2,705,422","225,590","11,992,656"
66,Tunisia,"1,151,126",,"29,341",,N/A,N/A,N/A,44,"95,556","2,436","5,003,083","415,309","12,046,656"
67,Cuba,"1,112,631",,"8,530",,"1,104,015",,,2,"98,414",754,"14,321,589","1,266,764","11,305,652"
68,Ecuador,"1,057,121",,"36,014",,"1,020,564",,,759,"58,361","1,988","3,082,403","170,173","18,113,361"
69,UAE,"1,052,926",,"2,349",,"1,035,763",,,,"104,438",233,"199,362,311","19,774,505","10,081,785"
70,Uruguay,"1,034,303",,"7,617",,"1,026,186",,,18,"295,852","2,179","6,114,822","1,749,083","3,496,016"
71,Panama,"1,031,731",,"8,609",,"1,022,524",,,16,"232,008","1,936","7,548,346","1,697,416","4,446,964"
72,Mongolia,"1,007,897",,"2,179",,"1,005,716",,,192,"298,364",645,"4,030,048","1,193,000","3,378,078"
73,Nepal,"1,001,150",+1,"12,020",,"989,126",+2,+2,,"33,123",398,"6,014,634","198,992","30,225,582"
74,Belarus,"994,037",,"7,118",,"985,592",,,,"105,381",755,"13,646,641","1,446,722","9,432,800"
75,Latvia,"976,228",+40,"6,250",,"969,623",+36,+36,13,"528,023","3,381","7,866,206","4,254,678","1,848,837"
76,Saudi Arabia,"830,044",+89,"9,618",,"817,139",+60,+60,42,"23,157",268,"45,171,493","1,260,193","35,844,909"
77,Azerbaijan,"828,783",,"10,135",,"818,418",,,,"80,463",984,"7,534,623","731,502","10,300,205"
78,Paraguay,"808,401",,"19,878",,N/A,N/A,N/A,7,"110,651","2,721","2,657,506","363,751","7,305,843"
79,Bahrain,"709,858",,"1,553",,"706,013",,,3,"397,906",871,"10,746,441","6,023,847","1,783,983"
80,Sri Lanka,"672,036",,"16,830",,"655,202",,,,"31,148",780,"6,486,117","300,619","21,575,842"
81,Kuwait,"663,456",,"2,570",,"660,237",,,,"151,463",587,"8,455,743","1,930,391","4,380,326"
82,Dominican Republic,"660,705",,"4,384",,"644,785",,,4,"59,758",397,"3,740,928","338,350","11,056,370"
83,Cyprus,"650,685",,"1,330",,"644,185",,,60,"531,872","1,087","9,640,118","7,879,860","1,223,387"
84,Myanmar,"633,949",,"19,490",,"614,416",,,,"11,479",353,"10,080,484","182,528","55,227,143"
85,Palestine,"621,008",,"5,404",,"615,445",,,17,"116,173","1,011","3,078,533","575,907","5,345,541"
86,Estonia,"615,423",,"2,946",,"524,990",,,5,"465,556","2,229","3,679,061","2,783,140","1,321,910"
87,Moldova,"607,450",,"11,988",,"504,142",,,49,"151,364","2,987","3,216,305","801,437","4,013,171"
88,Venezuela,"552,157",,"5,854",,"545,924",,,36,"18,866",200,"3,359,014","114,771","29,266,991"
89,Egypt,"515,698",,"24,613",,"442,182",,,122,"4,858",232,"3,693,367","34,792","106,156,692"
90,Libya,"507,187",,"6,437",,"500,737",,,,"72,036",914,"2,483,812","352,777","7,040,745"
91,China,"503,302",,"5,272",,"379,053",,,N/A,347,4,"160,000,000","110,461","1,448,471,400"
92,Ethiopia,"500,085",,"7,572",,"487,343",,,1,"4,139",63,"5,495,411","45,487","120,812,698"
93,Qatar,"494,982",+114,688,,"493,791",+62,+62,38,"166,106",231,"4,065,369","1,364,257","2,979,915"
94,Réunion,"486,588",,921,,"418,572",,,10,"535,854","1,014","1,603,660","1,766,027","908,061"
95,Honduras,"472,250",,"11,111",,N/A,N/A,N/A,105,"46,203","1,087","1,635,967","160,056","10,221,247"
96,Armenia,"446,819",,"8,721",,"435,162",,,,"150,345","2,934","3,242,901","1,091,164","2,971,966"
97,Bosnia and Herzegovina,"401,636",,"16,279",,"379,084",,,,"123,606","5,010","1,884,721","580,036","3,249,317"
98,Oman,"399,449",,"4,628",,"384,669",,,2,"75,028",869,"25,000,000","4,695,724","5,323,993"
99,North Macedonia,"346,852",,"9,662",,"337,068",,,,"166,651","4,642","2,226,216","1,069,626","2,081,304"
100,Zambia,"343,135",,"4,057",,"338,854",,,,"17,624",208,"3,943,335","202,531","19,470,234"
101,Kenya,"342,932",,"5,688",,"337,220",,,1,"6,100",101,"3,967,062","70,569","56,215,221"
102,Albania,"334,427",,"3,597",,"329,169",,,,"116,672","1,255","1,941,032","677,173","2,866,374"
103,Botswana,"329,758",,"2,801",,"326,916",,,1,"135,082","1,147","2,026,898","830,300","2,441,162"
104,Luxembourg,"297,757",,"1,133",,"288,991",,,,"463,528","1,764","4,412,567","6,869,188","642,371"
105,Montenegro,"288,682",,"2,808",,"285,214",,,6,"459,721","4,472","2,721,739","4,334,324","627,950"
106,Brunei,"278,698",,225,,"243,601",,,3,"625,682",505,"717,784","1,611,437","445,431"
107,Algeria,"271,490",,"6,881",,"182,808",,,,"5,987",152,"230,861","5,091","45,350,148"
108,Nigeria,"266,598",,"3,155",,"259,917",,,11,"1,230",15,"5,708,974","26,339","216,746,934"
109,Zimbabwe,"264,127",,"5,668",,"257,839",,,12,"17,228",370,"2,525,756","164,744","15,331,428"
110,Uzbekistan,"251,071",,"1,637",,"241,486",,,23,"7,302",48,"1,377,915","40,077","34,382,084"
111,Mozambique,"233,214",,"2,242",,"228,805",,,11,"7,048",68,"1,371,127","41,437","33,089,461"
112,Martinique,"229,807",,"1,098",,N/A,N/A,N/A,12,"614,314","2,935","828,928","2,215,870","374,087"
113,Laos,"218,023",+3,758,,N/A,N/A,N/A,,"29,143",101,"1,233,207","164,845","7,481,023"
114,Afghanistan,"209,451",+10,"7,896",,"191,272",+10,+10,45,"5,139",194,"1,203,807","29,538","40,754,388"
115,Iceland,"209,137",,229,,N/A,N/A,N/A,2,"605,504",663,"1,996,384","5,780,036","345,393"
116,Kyrgyzstan,"206,673",,"2,991",,"196,406",,,131,"30,717",445,"1,907,195","283,460","6,728,271"
117,Guadeloupe,"201,852",,"1,010",,N/A,N/A,N/A,19,"504,890","2,526","938,039","2,346,306","399,794"
118,El Salvador,"201,785",,"4,230",,"179,410",,,8,"30,805",646,"2,610,114","398,467","6,550,389"
119,Trinidad and Tobago,"189,918",,"4,355",,"185,101",,,8,"135,021","3,096","900,861","640,460","1,406,585"
120,Maldives,"185,738",,311,,"163,687",,,25,"343,333",575,"2,213,831","4,092,223","540,985"
121,Ghana,"171,229",,"1,462",,"169,726",,,2,"5,286",45,"2,531,089","78,131","32,395,450"
122,Namibia,"171,156",,"4,090",,"166,776",,,,"64,983","1,553","1,062,663","403,460","2,633,874"
123,Uganda,"170,504",,"3,630",,"100,431",,,3,"3,520",75,"3,012,408","62,198","48,432,863"
124,Jamaica,"154,196",,"3,502",,"102,393",,,,"51,655","1,173","1,183,986","396,633","2,985,094"
125,Cambodia,"138,719",,"3,056",,"135,660",,,,"8,080",178,"3,091,420","180,062","17,168,639"
126,Rwanda,"133,180",,"1,468",,"131,634",,,,"9,792",108,"6,021,981","442,778","13,600,464"
127,Cameroon,"124,392",,"1,965",,"122,344",,,13,"4,457",70,"1,751,774","62,762","27,911,548"
128,Malta,"117,610",,828,,"116,117",,,4,"264,868","1,865","2,119,315","4,772,877","444,033"
129,Barbados,"106,645",,575,,"106,057",,,,"370,266","1,996","794,426","2,758,203","288,023"
130,Angola,"105,277",,"1,933",,"103,317",,,,"3,006",55,"1,499,795","42,818","35,027,343"
131,Channel Islands,"101,449",,227,,"101,091",,,,"574,902","1,286","1,252,808","7,099,551","176,463"
132,French Guiana,"98,041",,420,,"11,254",,,6,"312,065","1,337","651,257","2,072,951","314,169"
133,DRC,"95,749",,"1,464",,"84,321",,,,"1,005",15,"846,704","8,890","95,240,792"
134,Senegal,"88,921",,"1,971",,"86,947",,,,"5,037",112,"1,146,543","64,946","17,653,671"
135,Malawi,"88,702",,"2,686",,"85,580",,,67,"4,395",133,"624,784","30,959","20,180,839"
136,Ivory Coast,"88,255",,834,,"87,397",,,,"3,181",30,"1,680,848","60,588","27,742,298"
137,Suriname,"82,467",,"1,404",,N/A,N/A,N/A,,"138,175","2,352","241,357","404,398","596,831"
138,New Caledonia,"79,881",,314,,"79,558",,,9,"274,585","1,079","98,964","340,182","290,915"
139,French Polynesia,"77,957",,649,,N/A,N/A,N/A,7,"274,338","2,284",,,"284,164"
140,Eswatini,"74,267",,"1,425",,"72,795",,,,"62,682","1,203","1,048,704","885,119","1,184,817"
141,Guyana,"73,075",,"1,298",,"71,756",,,,"92,029","1,635","722,237","909,567","794,045"
142,Belize,"70,757",,688,,"70,056",,,6,"171,661","1,669","576,016","1,397,453","412,190"
143,Fiji,"68,897",,883,,"66,860",,,,"75,755",971,"668,967","735,560","909,466"
144,Madagascar,"67,889",,"1,423",,"66,445",,,,"2,327",49,"526,651","18,050","29,178,077"
145,Sudan,"63,809",,"5,013",,"58,496",+28,+28,,"1,387",109,"562,941","12,240","45,992,020"
146,Mauritania,"63,668",,997,,"62,441",,,,"12,988",203,"1,009,957","206,030","4,901,981"
147,Cabo Verde,"63,244",,413,,"62,773",,,23,"111,408",728,"401,622","707,482","567,678"
148,Bhutan,"62,620",,21,,"61,564",,,,"79,473",27,"2,303,734","2,923,739","787,941"
149,Syria,"57,467",,"3,164",,"54,303",,,,"2,968",163,"146,269","7,553","19,364,809"
150,Burundi,"53,631",,38,,"53,569",,,,"4,248",3,"345,742","27,386","12,624,840"
151,Seychelles,"50,665",,172,,"50,440",,,,"509,575","1,730",,,"99,426"
152,Gabon,"48,981",,306,,"48,674",,,,"21,008",131,"1,621,909","695,641","2,331,533"
153,Andorra,"47,875",,165,,"47,563",,,14,"618,037","2,130","249,838","3,225,256","77,463"
154,Papua New Guinea,"46,809",,670,,"43,982",,,7,"5,037",72,"249,149","26,813","9,292,169"
155,Curaçao,"45,986",,295,,"44,720",,,3,"277,812","1,782","496,693","3,000,640","165,529"
156,Aruba,"44,044",,236,,"42,438",,,2,"409,297","2,193","177,885","1,653,068","107,609"
157,Tanzania,"42,846",,846,,N/A,N/A,N/A,7,677,13,,,"63,298,550"
158,Mayotte,"42,004",,188,,N/A,N/A,N/A,,"146,734",657,"176,919","618,038","286,259"
159,Mauritius,"41,752",,"1,043",,"40,030",,,,"32,754",818,"358,675","281,374","1,274,727"
160,Togo,"39,394",,290,,"39,081",,,,"4,538",33,"808,655","93,154","8,680,837"
161,Guinea,"38,267",,467,,"37,757",,,8,"2,760",34,"660,107","47,607","13,865,691"
162,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732"
163,Bahamas,"37,491",,833,,"36,366",,,1,"93,607","2,080","257,839","643,767","400,516"
164,Lesotho,"34,790",,723,,"25,980",,,,"15,990",332,"431,221","198,199","2,175,699"
165,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233"
166,Haiti,"34,202",,860,,"33,052",,,,"2,928",74,"132,422","11,337","11,680,283"
167,Mali,"33,059",,743,,"32,180",,,,"1,540",35,"796,928","37,112","21,473,764"
168,Cayman Islands,"31,472",,37,,"8,553",,,1,"467,797",550,"222,773","3,311,280","67,277"
169,Saint Lucia,"30,004",,409,,"29,095",,,,"162,085","2,209","210,983","1,139,752","185,113"
170,Benin,"27,999",,163,,"27,830",,,,"2,190",13,"604,310","47,268","12,784,726"
171,Somalia,"27,324",,"1,361",,"13,182",,,,"1,622",81,"400,466","23,778","16,841,795"
172,Congo,"25,375",,386,,"24,006",,,,"4,377",67,"347,815","59,991","5,797,805"
173,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159"
174,Micronesia,"23,948",,61,,N/A,N/A,N/A,1,"203,832",519,"54,967","467,848","117,489"
175,San Marino,"23,616",,122,,"23,471",,,4,"692,856","3,579","157,634","4,624,732","34,085"
176,Timor-Leste,"23,418",,138,,"23,102",,,,"17,101",101,"278,529","203,391","1,369,429"
177,Burkina Faso,"22,056",,396,,"21,596",,,,998,18,"248,995","11,265","22,102,838"
178,Liechtenstein,"21,426",,89,,"21,300",,,1,"558,158","2,318","112,457","2,929,559","38,387"
179,Gibraltar,"20,433",,111,,"16,579",,,,"606,249","3,293","534,283","15,852,213","33,704"
180,Grenada,"19,680",,238,,"19,358",,,4,"173,430","2,097","182,981","1,612,523","113,475"
181,Bermuda,"18,814",,160,,"18,638",,,,"303,750","2,583","1,027,859","16,594,698","61,939"
182,Nicaragua,"18,491",,225,,"4,225",,,,"2,728",33,,,"6,779,100"
183,South Sudan,"18,368",,138,,"18,115",,,1,"1,581",12,"410,280","35,313","11,618,511"
184,Tajikistan,"17,786",,125,,"17,264",,,,"1,786",13,,,"9,957,464"
185,Equatorial Guinea,"17,229",,183,,"16,907",,,5,"11,512",122,"365,697","244,342","1,496,662"
186,Tonga,"16,807",,13,,"15,638",,,,"155,983",121,"535,009","4,965,327","107,749"
187,Samoa,"16,607",,29,,"1,605",,,,"82,116",143,"187,397","926,612","202,239"
188,Monaco,"16,115",,67,,"15,992",,,4,"405,073","1,684","78,646","1,976,875","39,783"
189,Dominica,"15,760",,74,,"15,673",,,,"217,848","1,023","229,344","3,170,187","72,344"
190,Djibouti,"15,690",,189,,"15,427",,,,"15,441",186,"305,941","301,094","1,016,097"
191,Marshall Islands,"15,618",,17,,"15,528",,,,"260,053",283,,,"60,057"
192,CAR,"15,368",,113,,"15,200",,,2,"3,063",23,"81,294","16,205","5,016,678"
193,Gambia,"12,598",,372,,"12,189",,,,"4,924",145,"155,686","60,851","2,558,482"
194,Saint Martin,"12,257",,63,,"1,399",,,7,"308,507","1,586","112,382","2,828,643","39,730"
195,Vanuatu,"12,014",,14,,"11,976",,,,"37,330",44,"24,976","77,606","321,832"
196,Greenland,"11,971",,21,,"2,761",,,4,"210,117",369,"164,926","2,894,810","56,973"
197,Yemen,"11,945",,"2,159",,"9,124",,,23,383,69,"329,592","10,579","31,154,867"
198,Caribbean Netherlands,"11,676",,38,,"10,476",,,,"438,173","1,426","30,126","1,130,559","26,647"
199,Sint Maarten,"11,020",,91,,"10,905",,,N/A,"250,648","2,070","62,056","1,411,454","43,966"
200,Eritrea,"10,189",,103,,"10,086",,,,"2,782",28,"23,693","6,470","3,662,244"
201,Niger,"9,931",,312,,"8,890",,,1,381,12,"254,538","9,759","26,083,660"
202,St. Vincent Grenadines,"9,589",,123,,"9,466",,,,"85,961","1,103","113,703","1,019,292","111,551"
203,Antigua and Barbuda,"9,106",,146,,"8,954",,,1,"91,509","1,467","18,901","189,943","99,509"
204,Comoros,"9,001",,161,,"8,838",,,,"9,919",177,,,"907,419"
205,Guinea-Bissau,"8,960",,176,,"8,660",,,6,"4,342",85,"145,231","70,385","2,063,367"
206,Liberia,"8,090",,295,,"7,783",,,2,"1,525",56,"139,824","26,356","5,305,117"
207,Sierra Leone,"7,760",,126,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436"
208,Chad,"7,679",,194,,"4,874",,,,441,11,"191,341","10,988","17,413,580"
209,British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596"
210,Cook Islands,"7,031",,2,,"7,027",,,,"400,148",114,"19,690","1,120,596","17,571"
211,Saint Kitts and Nevis,"6,597",,47,,"6,548",,,,"122,459",872,"126,932","2,356,221","53,871"
212,Turks and Caicos,"6,557",,38,,"6,499",,,4,"164,993",956,"612,335","15,408,143","39,741"
213,Sao Tome and Principe,"6,281",,77,,"6,204",,,,"27,587",338,"29,036","127,530","227,679"
214,Palau,"5,989",,9,,"5,976",,,,"328,470",494,"69,136","3,791,806","18,233"
215,St. Barth,"5,439",,6,,N/A,N/A,N/A,,"546,908",603,"78,646","7,908,095","9,945"
216,Nauru,"5,247",,1,,"5,075",,,,"481,244",92,"20,509","1,881,042","10,903"
217,Kiribati,"5,013",,18,,"2,703",,,3,"40,618",146,,,"123,419"
218,Anguilla,"3,904",,12,,"3,879",,,4,"256,336",788,"51,382","3,373,736","15,230"
219,Macao,"3,514",,121,,"3,392",+1,+1,,"5,264",181,"7,850","11,760","667,490"
220,Saint Pierre Miquelon,"3,452",,2,,"2,449",,,1,"599,410",347,"25,400","4,410,488","5,759"
221,Wallis and Futuna,"3,427",,7,,438,,,,"312,056",637,"20,508","1,867,419","10,982"
222,Tuvalu,"2,805",,,,,,,,"232,471",,,,"12,066"
223,Saint Helena,"2,166",,,,2,,,,"354,211",,,,"6,115"
224,Falkland Islands,"1,930",,,,"1,930",,,,"545,352",,"8,632","2,439,107","3,539"
225,Montserrat,"1,403",,8,,"1,376",,,,"282,578","1,611","17,762","3,577,442","4,965"
226,Niue,791,,,,790,,,,"487,670",,,,"1,622"
227,Diamond Princess,712,,13,,699,,,,,,,,
228,Vatican City,29,,,,29,,,,"36,295",,,,799
229,Western Sahara,10,,1,,9,,,,16,2,,,"626,161"
230,MS Zaandam,9,,2,,7,,,,,,,,
231,Tokelau,5,,,,,,,,"3,628",,,,"1,378"
